id,user,age,rating,label
15735549,Juwairiah Juwairiah,58,1,0
15809347,Sabyan Keisha,45,1,0
15660866,Teno Tee,35,1,0
15766609,Nana nae,36,1,0
15654230,Nurul Hamidah,55,1,0
15794566,Muhammad Barcha,35,1,0
15800890,Nur Rofa'ah,48,1,0
15697424,Ramses Pandapotan,42,1,0
15724536,Login Ml woi,40,1,0
15735878,Andika Pratama,37,1,0
15707596,Pela Yuliana,47,1,0
15657163,Muhamad Yogi,40,1,0
15622478,Love Yourself,43,1,0
15779529,Endang Rosiana,59,1,0
15636023,sofiyan nugroho,60,1,0
15582066,Irsak Sidik,39,1,0
15666675,Sarip Arip,57,1,0
15732987,sabrang layun,57,1,0
15789432,Bee Vip,38,1,0
15663161,Sansan Minisuka,49,1,0
15694879,Yuli Yulhanis,52,1,0
15593715,Hail Hanif,50,1,0
15575002,Alonk Khan,59,1,0
15622171,Aida Fitria S,35,1,0
15795224,Virna Firgina,37,1,0
15685346,Ridho Pandya,52,1,0
15691808,Dinda Revalina,48,1,0
15721007,As Fi,37,1,0
15794253,indah davinsta,37,1,0
15694453,Putri Amalia Hafsari,48,1,0
15813113,Muhammad Adam,41,1,0
15614187,Renaldy Jumadi,37,1,0
15619407,Josua Sihombing,39,1,0
15646227,Vivo Rosida,49,1,0
15660541,Zakiyah Fithri Al-hanifah,55,1,0
15753874,KasK Asnandra,37,1,0
15617877,ahmad zakiyamani mulya,35,1,0
15772073,Asnafa Dinda,36,1,0
15701537,Muhamad Nizar,42,1,0
15736228,BSN Channel,43,1,0
15780572,Tyas Juniant,45,1,0
15769596,Asaputra,46,1,0
15586996,M. Raffa Azka Putra,58,1,0
15722061,Kevin Riadi,48,1,0
15638003,Rintania Sheva,37,1,0
15775590,Sahkila Akifa,37,1,0
15730688,Dharma Iyup,40,1,0
15753102,Arien Kim,42,1,0
15810075,Ryanne Stefani,51,1,0
15723373,Nana wiharna,47,1,0
15795298,Haji Ape,36,1,0
15584320,Arin lutfiah,38,1,0
15724161,Hape Dikasih,42,1,0
15750056,Sri Sri,39,1,0
15609637,Sofi Nida,38,1,0
15794493,Pengguna Google,49,1,0
15569641,Haqi,39,1,0
15815236,Rafif Maula Fajri,39,1,0
15811177,jefry syahfutra,54,1,0
15680587,Iyank Chan,35,1,0
15672821,Shella Olalaa,45,1,0
15767681,Romadhona Choirun nisa,36,1,0
15600379,putri att,52,1,0
15801336,Abu Hasan,53,1,0
15721592,Ayu fatimah,41,1,0
15581282,Yusuf Muhammad,48,1,0
15746203,Yuliana Febrian,48,1,0
15583137,Daniel Richard Setiawan,41,1,0
15680752,Mesa Gainswara,41,1,0
15688172,Wulan Tuban,42,1,0
15791373,17 Hafiz Adi Nugroho,36,1,0
15589449,Adi Agung Sedayu,47,1,0
15692819,Chau Han,38,1,0
15727467,Ivan G Gumilar,48,1,0
15734312,fitri hida,42,2,0
15764604,Febrina Amelia,40,2,0
15613014,Nia Widia,57,2,0
15759684,Vivi Puspita,36,2,0
15609669,Nisa Nisa,58,2,0
15685536,Tety Patimah,35,2,0
15750447,Mira Yolanda,38,2,0
15663249,Naomi Chan,39,2,0
15638646,Anera Silvia,53,2,0
15734161,Dika Muhamad,35,2,0
15631070,Nur Jannah,38,2,0
15761950,Mureni Darti,47,2,0
15649668,Zakya Alya,47,2,0
15713912,Steffani Agustin,41,2,0
15586757,Duta gaming,53,2,0
15596522,Angelina cantika,54,2,0
15625395,Abdul Bondol,39,2,0
15760570,ANDHIKA NUGRAHA OFFICIAL,38,2,0
15566689,Dunia Sucia,38,2,0
15725794,Arliansyah imam Saputra,37,2,0
15673539,Liliss Aulia,42,2,0
15705298,retno yuniarti,37,2,0
15675791,Metty Herida,36,2,0
15747043,Egi Riski,60,2,0
15736397,Hani Riza,54,2,0
15678201,Seri Yani,41,2,0
15720745,Senieliyandra Senny,40,2,0
15637593,Ryhan Fajar,42,2,0
15598070,Hendrik Irawan,43,2,0
15787550,Enisulis tyowati,53,2,0
15603942,Sala Siah,47,2,0
15733973,Rohati Ningsih,42,2,0
15596761,Arielia Zahwa,42,2,0
15652400,Hasni albila,59,2,0
15717893,Mamay Mamay,58,2,0
15622585,Suragih Channel,46,2,0
15733964,Dhirga Darmawan,38,2,0
15753861,erah,54,2,0
15747097,Ririn W.Liani,60,2,0
15594762,Pejuang Hikmah,60,2,0
15667417,Adilah nadiyani,39,2,0
15684861,Gilang Ardhi S,59,2,0
15742204,Fitri Uzy,37,2,0
15623502,Arsyla Maulidyah,46,2,0
15774872,Bejo Amat,46,2,0
15611191,Rada Hakiki,42,2,0
15674331,Juvita Aulia Lestari,41,2,0
15619465,22_neva tiodora putri,58,2,0
15575247,Alfi Defront,42,2,0
15695679,Safitri _20,48,2,0
15713463,The Merlin Official Store,44,2,0
15785170,Zamara Muslim Diyatama,49,2,0
15796351,Setiadi Surya,57,2,0
15639576,Lepina Simamora,56,2,0
15693264,Rizky Alamsyah,49,2,0
15589715,Ryan Vm Gozel,39,2,0
15769902,Riya Oppo,47,2,0
15587177,Abdul Malik,48,2,0
15814553,Siti Mukrimatun N,48,2,0
15601550,hrp shop,47,2,0
15664907,the color of life by AM,45,2,0
15612465,Teddy Ken,60,2,0
15810800,Encem Muly vlog,39,2,0
15665760,Maura Welvia,46,2,0
15588080,Rina rina,51,2,0
15776844,Andi Rizaldy,50,2,0
15717560,hepni sriwahyuni,36,2,0
15629739,ramdana ersa,49,2,0
15729908,Febry Dedi Saputro,19,2,0
15716781,Andreas Kurniawan,35,2,0
15646936,Wijayanti02 Mamik,26,2,0
15768151,Eva Yulianti,27,2,0
15579212,Sarifudin Arip,19,2,0
15721835,the endoe,27,2,0
15800515,Zakia Khairani,27,2,0
15591279,Midah Midah,32,2,0
15587419,Meli Yanti,25,2,0
15750335,Zul Pazli,35,2,0
15699619,Abdullah Safii,26,2,0
15606472,Bella Syafira,26,2,0
15778368,Agus Sptr,20,2,0
15671387,Mahfudin Ade Nugroho,32,2,0
15573926,H Mustofa,18,2,0
15709183,Purbo wati,29,2,0
15577514,Sutrisno,47,2,0
15778830,Hadi nunuprnma,45,2,0
15768072,Putri Annisa,46,2,0
15768293,Erick Andre,48,2,0
15654456,Umi nur Fadhila,45,2,0
15807525,Nisa Presley,47,2,0
15574372,Sidiq Gugrik,48,2,0
15671249,M Rian Darmawan,45,2,0
15779744,dogcry01 ::,46,2,0
